"UserID","Probability1"
3,0.4955
4,0.69999999999999996
10,0.64100000000000001
14,0.27450000000000002
16,0.46650000000000003
23,0.58950000000000002
29,0.50449999999999995
33,0.30649999999999999
37,0.67100000000000004
45,0.72050000000000003
47,0.68149999999999999
54,0.253
55,0.77000000000000002
60,0.441
68,0.60150000000000003
79,0.63449999999999995
90,0.73399999999999999
93,0.46800000000000003
98,0.64200000000000002
101,0.70850000000000002
107,0.73550000000000004
109,0.41799999999999998
113,0.63849999999999996
116,0.53700000000000003
118,0.33550000000000002
119,0.71450000000000002
120,0.78149999999999997
126,0.61499999999999999
131,0.64049999999999996
134,0.72850000000000004
135,0.5585
137,0.74050000000000005
139,0.30249999999999999
140,0.61899999999999999
141,0.70699999999999996
142,0.33800000000000002
152,0.67900000000000005
162,0.58750000000000002
164,0.52900000000000003
168,0.62050000000000005
172,0.80900000000000005
173,0.63200000000000001
176,0.82699999999999996
179,0.57050000000000001
181,0.66449999999999998
182,0.2485
183,0.501
186,0.66749999999999998
189,0.51949999999999996
192,0.52200000000000002
193,0.79300000000000004
194,0.80549999999999999
196,0.55049999999999999
197,0.87949999999999995
198,0.39250000000000002
201,0.66049999999999998
204,0.61150000000000004
205,0.44750000000000001
210,0.64700000000000002
213,0.39850000000000002
216,0.4955
221,0.59699999999999998
234,0.17449999999999999
237,0.60299999999999998
241,0.27700000000000002
246,0.222
258,0.65049999999999997
261,0.27250000000000002
262,0.61099999999999999
271,0.36349999999999999
279,0.621
280,0.45500000000000002
288,0.38300000000000001
291,0.42049999999999998
296,0.18099999999999999
301,0.76100000000000001
305,0.16650000000000001
306,0.434
310,0.56850000000000001
313,0.77100000000000002
315,0.74650000000000005
317,0.60750000000000004
318,0.73199999999999998
319,0.55100000000000005
321,0.622
323,0.34399999999999997
324,0.53800000000000003
325,0.71399999999999997
326,0.60850000000000004
327,0.4985
328,0.66700000000000004
331,0.38900000000000001
340,0.69799999999999995
342,0.50700000000000001
344,0.71599999999999997
346,0.66349999999999998
347,0.8095
358,0.19550000000000001
368,0.19400000000000001
369,0.5575
382,0.22550000000000001
383,0.88300000000000001
384,0.47699999999999998
385,0.55000000000000004
386,0.77300000000000002
392,0.40450000000000003
396,0.46850000000000003
397,0.46949999999999997
399,0.59599999999999997
400,0.76400000000000001
402,0.432
404,0.44550000000000001
405,0.374
410,0.27750000000000002
412,0.34000000000000002
415,0.3755
416,0.64249999999999996
418,0.48549999999999999
419,0.53100000000000003
421,0.20100000000000001
422,0.63900000000000001
424,0.71250000000000002
437,0.87549999999999994
440,0.63849999999999996
442,0.70399999999999996
443,0.496
447,0.55549999999999999
448,0.6835
449,0.71150000000000002
453,0.59399999999999997
465,0.503
467,0.69899999999999995
468,0.23000000000000001
470,0.3105
472,0.52600000000000002
476,0.38850000000000001
484,0.75600000000000001
486,0.68999999999999995
487,0.46750000000000003
492,0.75
494,0.56999999999999995
495,0.58750000000000002
503,0.63349999999999995
505,0.76400000000000001
514,0.28499999999999998
516,0.66300000000000003
518,0.58150000000000002
521,0.33850000000000002
523,0.55300000000000005
529,0.20150000000000001
531,0.63
533,0.58999999999999997
534,0.35899999999999999
536,0.42649999999999999
545,0.71750000000000003
549,0.88249999999999995
553,0.61250000000000004
555,0.65700000000000003
561,0.56399999999999995
562,0.80800000000000005
563,0.76600000000000001
567,0.30599999999999999
569,0.21099999999999999
570,0.2525
575,0.76200000000000001
577,0.57350000000000001
579,0.53000000000000003
581,0.36199999999999999
582,0.58250000000000002
583,0.27900000000000003
590,0.2165
598,0.59250000000000003
600,0.71350000000000002
603,0.74750000000000005
604,0.66100000000000003
606,0.59199999999999997
619,0.76149999999999995
621,0.503
622,0.80000000000000004
623,0.126
627,0.76249999999999996
633,0.67349999999999999
636,0.79849999999999999
639,0.58750000000000002
643,0.64200000000000002
653,0.38400000000000001
654,0.79249999999999998
660,0.76449999999999996
681,0.65000000000000002
685,0.70850000000000002
691,0.67300000000000004
696,0.61499999999999999
698,0.26200000000000001
699,0.8175
700,0.59399999999999997
703,0.54500000000000004
705,0.75700000000000001
707,0.78349999999999997
708,0.52849999999999997
711,0.54800000000000004
712,0.64849999999999997
716,0.316
719,0.71199999999999997
722,0.68049999999999999
724,0.33450000000000002
727,0.33400000000000002
730,0.63400000000000001
736,0.61799999999999999
743,0.78049999999999997
753,0.73299999999999998
755,0.28799999999999998
765,0.6905
774,0.69950000000000001
775,0.59199999999999997
778,0.73099999999999998
784,0.54949999999999999
788,0.67500000000000004
789,0.374
791,0.56850000000000001
797,0.374
798,0.3085
800,0.82899999999999996
802,0.19850000000000001
807,0.31900000000000001
810,0.88900000000000001
811,0.34050000000000002
820,0.75600000000000001
821,0.497
822,0.63149999999999995
823,0.56399999999999995
824,0.83199999999999996
826,0.161
828,0.53700000000000003
831,0.35699999999999998
832,0.14349999999999999
833,0.3785
834,0.41649999999999998
837,0.63749999999999996
838,0.72450000000000003
841,0.621
843,0.57650000000000001
844,0.373
850,0.71399999999999997
853,0.67149999999999999
855,0.25
856,0.66600000000000004
860,0.16650000000000001
864,0.245
868,0.45250000000000001
875,0.46350000000000002
876,0.13800000000000001
877,0.78749999999999998
879,0.50700000000000001
889,0.70450000000000002
890,0.48599999999999999
894,0.23449999999999999
896,0.58099999999999996
897,0.747
904,0.26150000000000001
905,0.6835
907,0.41549999999999998
909,0.251
913,0.45500000000000002
925,0.38500000000000001
926,0.53600000000000003
927,0.60550000000000004
928,0.40200000000000002
931,0.63949999999999996
932,0.67649999999999999
934,0.32700000000000001
935,0.3175
939,0.39400000000000002
941,0.54549999999999998
942,0.154
947,0.4995
948,0.40799999999999997
950,0.51549999999999996
951,0.47799999999999998
958,0.55249999999999999
959,0.68049999999999999
960,0.66200000000000003
966,0.52749999999999997
975,0.66800000000000004
985,0.84750000000000003
992,0.22900000000000001
993,0.19700000000000001
994,0.2525
995,0.28999999999999998
998,0.70999999999999996
1001,0.72450000000000003
1009,0.23749999999999999
1011,0.19950000000000001
1012,0.66649999999999998
1013,0.61150000000000004
1014,0.34100000000000003
1028,0.79549999999999998
1032,0.5575
1033,0.92049999999999998
1037,0.36049999999999999
1051,0.57599999999999996
1052,0.47049999999999997
1055,0.65649999999999997
1061,0.33200000000000002
1067,0.60199999999999998
1071,0.63149999999999995
1073,0.72299999999999998
1075,0.42099999999999999
1077,0.41999999999999998
1078,0.25950000000000001
1081,0.55200000000000005
1082,0.58850000000000002
1088,0.86250000000000004
1094,0.5575
1100,0.45600000000000002
1102,0.64449999999999996
1103,0.2515
1112,0.73950000000000005
1114,0.64649999999999996
1117,0.82599999999999996
1118,0.71650000000000003
1127,0.80300000000000005
1130,0.75800000000000001
1131,0.85550000000000004
1132,0.53549999999999998
1136,0.39700000000000002
1139,0.5655
1151,0.88149999999999995
1152,0.77900000000000003
1153,0.26700000000000002
1155,0.72950000000000004
1158,0.20599999999999999
1161,0.80249999999999999
1165,0.76549999999999996
1166,0.35999999999999999
1172,0.74050000000000005
1173,0.42249999999999999
1177,0.318
1178,0.58250000000000002
1179,0.434
1180,0.217
1181,0.29699999999999999
1182,0.76549999999999996
1187,0.58550000000000002
1190,0.71350000000000002
1194,0.64349999999999996
1197,0.42899999999999999
1198,0.38850000000000001
1203,0.4375
1206,0.79300000000000004
1208,0.47849999999999998
1212,0.68899999999999995
1214,0.84199999999999997
1217,0.32000000000000001
1220,0.62450000000000006
1225,0.73550000000000004
1232,0.55400000000000005
1234,0.62250000000000005
1241,0.69550000000000001
1247,0.53900000000000003
1250,0.51149999999999995
1251,0.65500000000000003
1255,0.88800000000000001
1256,0.52549999999999997
1260,0.64300000000000002
1261,0.91100000000000003
1266,0.71999999999999997
1270,0.55049999999999999
1272,0.76449999999999996
1274,0.622
1288,0.53749999999999998
1290,0.77749999999999997
1291,0.81899999999999995
1294,0.46550000000000002
1295,0.51700000000000002
1297,0.61099999999999999
1300,0.75700000000000001
1303,0.71699999999999997
1306,0.70299999999999996
1311,0.38
1315,0.32900000000000001
1320,0.3695
1324,0.71199999999999997
1326,0.32650000000000001
1335,0.67049999999999998
1337,0.74050000000000005
1339,0.35099999999999998
1343,0.65400000000000003
1345,0.5595
1348,0.66549999999999998
1350,0.28499999999999998
1355,0.48899999999999999
1357,0.54200000000000004
1366,0.61850000000000005
1371,0.48149999999999998
1373,0.47849999999999998
1376,0.66400000000000003
1386,0.62
1387,0.46500000000000002
1394,0.46750000000000003
1397,0.070000000000000007
1400,0.69450000000000001
1403,0.67249999999999999
1405,0.628
1409,0.76300000000000001
1412,0.27000000000000002
1413,0.29449999999999998
1416,0.61250000000000004
1420,0.50800000000000001
1421,0.86450000000000005
1423,0.86399999999999999
1440,0.76349999999999996
1443,0.68300000000000005
1445,0.60699999999999998
1449,0.78400000000000003
1451,0.33750000000000002
1452,0.32750000000000001
1457,0.4395
1460,0.33100000000000002
1463,0.2185
1464,0.42549999999999999
1466,0.54349999999999998
1468,0.76249999999999996
1469,0.78100000000000003
1472,0.33250000000000002
1473,0.86250000000000004
1474,0.27800000000000002
1475,0.71050000000000002
1476,0.70450000000000002
1477,0.6875
1478,0.85550000000000004
1479,0.70999999999999996
1482,0.79100000000000004
1485,0.4975
1493,0.72299999999999998
1499,0.873
1502,0.4385
1503,0.4415
1505,0.57199999999999995
1507,0.60799999999999998
1511,0.27050000000000002
1516,0.59399999999999997
1522,0.5675
1543,0.433
1545,0.59199999999999997
1548,0.57699999999999996
1550,0.86399999999999999
1552,0.59550000000000003
1553,0.65300000000000002
1558,0.65149999999999997
1560,0.872
1562,0.60099999999999998
1565,0.39450000000000002
1566,0.22600000000000001
1572,0.66700000000000004
1576,0.3805
1578,0.74099999999999999
1582,0.3735
1591,0.4345
1592,0.219
1593,0.68000000000000005
1594,0.66849999999999998
1602,0.33300000000000002
1604,0.54100000000000004
1605,0.62050000000000005
1607,0.71299999999999997
1617,0.745
1619,0.25800000000000001
1621,0.89300000000000002
1628,0.56699999999999995
1630,0.64300000000000002
1632,0.57299999999999995
1633,0.46949999999999997
1636,0.68000000000000005
1647,0.27850000000000003
1648,0.60599999999999998
1657,0.20300000000000001
1658,0.85699999999999998
1667,0.30399999999999999
1669,0.104
1684,0.3135
1688,0.40949999999999998
1689,0.4965
1692,0.59750000000000003
1694,0.27850000000000003
1699,0.38700000000000001
1703,0.63549999999999995
1704,0.56499999999999995
1707,0.35149999999999998
1720,0.64149999999999996
1727,0.45800000000000002
1728,0.48849999999999999
1729,0.67849999999999999
1736,0.42649999999999999
1737,0.75249999999999995
1744,0.52300000000000002
1746,0.68799999999999994
1747,0.84499999999999997
1751,0.67349999999999999
1755,0.66800000000000004
1760,0.625
1761,0.64549999999999996
1762,0.85950000000000004
1763,0.33050000000000002
1764,0.57250000000000001
1766,0.29099999999999998
1776,0.72850000000000004
1781,0.58399999999999996
1787,0.64249999999999996
1798,0.41049999999999998
1801,0.79749999999999999
1808,0.70650000000000002
1811,0.45700000000000002
1812,0.79900000000000004
1813,0.5595
1816,0.79649999999999999
1817,0.28649999999999998
1818,0.69899999999999995
1823,0.4945
1826,0.28399999999999997
1828,0.6845
1831,0.66700000000000004
1833,0.65500000000000003
1839,0.71050000000000002
1847,0.625
1850,0.64700000000000002
1855,0.68400000000000005
1864,0.58550000000000002
1866,0.314
1872,0.70050000000000001
1874,0.629
1875,0.80449999999999999
1886,0.47799999999999998
1889,0.71199999999999997
1894,0.90500000000000003
1899,0.40500000000000003
1902,0.84850000000000003
1903,0.16250000000000001
1904,0.52449999999999997
1908,0.39750000000000002
1910,0.54149999999999998
1912,0.58499999999999996
1913,0.45450000000000002
1921,0.247
1927,0.58650000000000002
1928,0.65749999999999997
1940,0.65849999999999997
1943,0.33650000000000002
1944,0.60499999999999998
1947,0.4365
1952,0.16950000000000001
1959,0.32800000000000001
1964,0.432
1966,0.73799999999999999
1969,0.65949999999999998
1978,0.76600000000000001
1980,0.50900000000000001
1983,0.70499999999999996
1988,0.35599999999999998
1990,0.70350000000000001
1995,0.57099999999999995
1996,0.88700000000000001
2001,0.83250000000000002
2006,0.35299999999999998
2007,0.48649999999999999
2011,0.45500000000000002
2020,0.47849999999999998
2021,0.53700000000000003
2022,0.315
2028,0.68200000000000005
2034,0.45850000000000002
2036,0.51449999999999996
2037,0.58850000000000002
2038,0.60499999999999998
2045,0.32650000000000001
2047,0.64400000000000002
2052,0.78900000000000003
2058,0.92449999999999999
2061,0.32700000000000001
2065,0.1885
2067,0.65749999999999997
2068,0.66749999999999998
2070,0.57899999999999996
2071,0.65349999999999997
2072,0.5675
2075,0.77449999999999997
2076,0.627
2084,0.54149999999999998
2094,0.5675
2095,0.3695
2101,0.73999999999999999
2104,0.24149999999999999
2112,0.64500000000000002
2114,0.35149999999999998
2117,0.52749999999999997
2118,0.53649999999999998
2123,0.70850000000000002
2129,0.63449999999999995
2131,0.32750000000000001
2140,0.46500000000000002
2141,0.54549999999999998
2146,0.5665
2147,0.4995
2148,0.54549999999999998
2151,0.77649999999999997
2153,0.52149999999999996
2156,0.76300000000000001
2160,0.67649999999999999
2177,0.50700000000000001
2178,0.53149999999999997
2188,0.54100000000000004
2192,0.50249999999999995
2198,0.54049999999999998
2199,0.78449999999999998
2203,0.69699999999999995
2207,0.50600000000000001
2210,0.66749999999999998
2222,0.438
2227,0.53849999999999998
2228,0.60999999999999999
2230,0.80449999999999999
2231,0.34200000000000003
2236,0.53700000000000003
2243,0.70799999999999996
2244,0.58650000000000002
2253,0.49399999999999999
2256,0.69550000000000001
2259,0.45300000000000001
2263,0.73550000000000004
2265,0.53949999999999998
2267,0.66149999999999998
2270,0.19650000000000001
2272,0.60350000000000004
2273,0.58399999999999996
2276,0.54049999999999998
2279,0.27000000000000002
2281,0.59699999999999998
2284,0.503
2285,0.45750000000000002
2287,0.70050000000000001
2292,0.80200000000000005
2296,0.53149999999999997
2298,0.72899999999999998
2305,0.64549999999999996
2306,0.80300000000000005
2309,0.19800000000000001
2310,0.4955
2312,0.3135
2316,0.48399999999999999
2319,0.72199999999999998
2320,0.73750000000000004
2326,0.57050000000000001
2331,0.54049999999999998
2335,0.72599999999999998
2336,0.46999999999999997
2341,0.55349999999999999
2345,0.60050000000000003
2346,0.443
2348,0.45250000000000001
2352,0.74199999999999999
2353,0.23949999999999999
2355,0.60850000000000004
2359,0.78700000000000003
2360,0.71150000000000002
2371,0.41299999999999998
2378,0.65300000000000002
2381,0.61450000000000005
2386,0.16250000000000001
2390,0.50849999999999995
2391,0.55249999999999999
2392,0.72050000000000003
2393,0.55249999999999999
2398,0.51900000000000002
2402,0.45050000000000001
2404,0.65049999999999997
2409,0.61199999999999999
2410,0.90100000000000002
2412,0.67600000000000005
2417,0.77349999999999997
2419,0.59699999999999998
2422,0.43049999999999999
2424,0.36649999999999999
2430,0.63
2434,0.63700000000000001
2441,0.25800000000000001
2444,0.32200000000000001
2449,0.59699999999999998
2453,0.45900000000000002
2455,0.48599999999999999
2456,0.38
2462,0.81000000000000005
2464,0.62450000000000006
2465,0.65900000000000003
2466,0.4395
2468,0.36399999999999999
2469,0.48949999999999999
2470,0.65149999999999997
2474,0.58499999999999996
2479,0.64900000000000002
2480,0.72899999999999998
2483,0.70250000000000001
2485,0.52300000000000002
2486,0.53500000000000003
2496,0.41399999999999998
2497,0.78000000000000003
2498,0.63100000000000001
2509,0.52400000000000002
2511,0.75149999999999995
2513,0.91249999999999998
2516,0.25750000000000001
2523,0.60099999999999998
2525,0.63900000000000001
2527,0.62849999999999995
2528,0.60999999999999999
2533,0.41349999999999998
2540,0.67200000000000004
2543,0.36549999999999999
2544,0.89249999999999996
2549,0.67849999999999999
2551,0.84050000000000002
2558,0.36549999999999999
2572,0.41499999999999998
2573,0.69350000000000001
2574,0.67200000000000004
2576,0.54349999999999998
2579,0.45300000000000001
2584,0.73550000000000004
2589,0.624
2597,0.86350000000000005
2599,0.33450000000000002
2605,0.54700000000000004
2608,0.54649999999999999
2614,0.371
2619,0.62549999999999994
2622,0.39250000000000002
2623,0.5585
2624,0.70850000000000002
2625,0.30649999999999999
2640,0.69550000000000001
2642,0.3135
2646,0.371
2649,0.48849999999999999
2662,0.72250000000000003
2663,0.095500000000000002
2664,0.61050000000000004
2671,0.6855
2677,0.44350000000000001
2679,0.64300000000000002
2683,0.68149999999999999
2685,0.61699999999999999
2694,0.61550000000000005
2697,0.67000000000000004
2700,0.75700000000000001
2706,0.71750000000000003
2710,0.39450000000000002
2719,0.56899999999999995
2731,0.71050000000000002
2734,0.51300000000000001
2736,0.78500000000000003
2745,0.72399999999999998
2746,0.40300000000000002
2750,0.69550000000000001
2755,0.41399999999999998
2757,0.75449999999999995
2776,0.48599999999999999
2787,0.3155
2788,0.72599999999999998
2789,0.76500000000000001
2791,0.69350000000000001
2793,0.42999999999999999
2795,0.36299999999999999
2800,0.623
2801,0.48049999999999998
2806,0.90800000000000003
2808,0.45900000000000002
2813,0.46150000000000002
2814,0.81599999999999995
2819,0.66749999999999998
2820,0.60050000000000003
2823,0.39650000000000002
2830,0.4405
2832,0.40949999999999998
2838,0.41449999999999998
2839,0.51100000000000001
2845,0.73399999999999999
2846,0.64700000000000002
2856,0.753
2858,0.48499999999999999
2860,0.72350000000000003
2864,0.3155
2866,0.73750000000000004
2871,0.60650000000000004
2875,0.33500000000000002
2882,0.19350000000000001
2891,0.53800000000000003
2892,0.76349999999999996
2898,0.33150000000000002
2900,0.32350000000000001
2907,0.71650000000000003
2915,0.307
2917,0.501
2926,0.38950000000000001
2928,0.41699999999999998
2932,0.51449999999999996
2950,0.46949999999999997
2958,0.65600000000000003
2967,0.72799999999999998
2982,0.58050000000000002
2983,0.58299999999999996
2994,0.65249999999999997
2997,0.54600000000000004
3013,0.4965
3016,0.74450000000000005
3026,0.53949999999999998
3031,0.55449999999999999
3032,0.67500000000000004
3041,0.59050000000000002
3045,0.51049999999999995
3050,0.30199999999999999
3057,0.36599999999999999
3060,0.622
3061,0.74850000000000005
3064,0.59699999999999998
3065,0.46450000000000002
3068,0.46850000000000003
3082,0.61350000000000005
3094,0.71099999999999997
3095,0.35449999999999998
3096,0.49149999999999999
3098,0.63549999999999995
3103,0.72199999999999998
3108,0.57050000000000001
3117,0.59799999999999998
3118,0.80500000000000005
3127,0.46500000000000002
3129,0.54400000000000004
3131,0.50249999999999995
3134,0.67049999999999998
3136,0.66449999999999998
3139,0.24099999999999999
3142,0.80100000000000005
3147,0.33950000000000002
3154,0.53000000000000003
3156,0.59250000000000003
3159,0.79700000000000004
3163,0.57299999999999995
3166,0.73250000000000004
3172,0.875
3173,0.74550000000000005
3178,0.67749999999999999
3180,0.33100000000000002
3185,0.60699999999999998
3187,0.23000000000000001
3189,0.60299999999999998
3193,0.66200000000000003
3194,0.80400000000000005
3195,0.79100000000000004
3198,0.86350000000000005
3205,0.35449999999999998
3207,0.502
3208,0.60799999999999998
3213,0.25800000000000001
3214,0.60799999999999998
3215,0.60399999999999998
3225,0.73650000000000004
3227,0.503
3232,0.61850000000000005
3244,0.85599999999999998
3246,0.51800000000000002
3248,0.34300000000000003
3252,0.66749999999999998
3255,0.33950000000000002
3263,0.52249999999999996
3265,0.70599999999999996
3274,0.91000000000000003
3287,0.75049999999999994
3296,0.46850000000000003
3299,0.66249999999999998
3301,0.59299999999999997
3302,0.54749999999999999
3304,0.47599999999999998
3306,0.56299999999999994
3308,0.86150000000000004
3313,0.58850000000000002
3321,0.51000000000000001
3326,0.47449999999999998
3327,0.71450000000000002
3332,0.11600000000000001
3334,0.69950000000000001
3336,0.33500000000000002
3346,0.50249999999999995
3347,0.70499999999999996
3348,0.52100000000000002
3351,0.45100000000000001
3360,0.35399999999999998
3366,0.443
3367,0.77649999999999997
3369,0.45950000000000002
3371,0.73250000000000004
3372,0.75900000000000001
3385,0.59950000000000003
3389,0.60350000000000004
3390,0.64749999999999996
3392,0.45250000000000001
3393,0.187
3394,0.54800000000000004
3396,0.59250000000000003
3412,0.61399999999999999
3413,0.68799999999999994
3420,0.38900000000000001
3425,0.33400000000000002
3427,0.5635
3430,0.51749999999999996
3432,0.59450000000000003
3433,0.66600000000000004
3434,0.71550000000000002
3442,0.69599999999999995
3447,0.27000000000000002
3461,0.36049999999999999
3462,0.435
3464,0.3785
3471,0.85499999999999998
3475,0.71950000000000003
3476,0.67100000000000004
3487,0.56499999999999995
3488,0.67500000000000004
3490,0.48599999999999999
3498,0.68899999999999995
3499,0.77449999999999997
3500,0.629
3506,0.58899999999999997
3511,0.53849999999999998
3512,0.69899999999999995
3514,0.83150000000000002
3518,0.69099999999999995
3523,0.63149999999999995
3525,0.5645
3533,0.59150000000000003
3537,0.71250000000000002
3543,0.42949999999999999
3545,0.311
3550,0.61550000000000005
3554,0.75049999999999994
3555,0.5655
3558,0.60799999999999998
3559,0.5645
3562,0.33150000000000002
3564,0.74550000000000005
3566,0.66549999999999998
3567,0.70450000000000002
3572,0.66500000000000004
3573,0.54249999999999998
3574,0.13500000000000001
3576,0.60850000000000004
3579,0.78700000000000003
3588,0.94450000000000001
3590,0.56850000000000001
3592,0.73650000000000004
3593,0.76700000000000002
3594,0.53749999999999998
3596,0.21199999999999999
3601,0.80400000000000005
3602,0.63849999999999996
3604,0.23000000000000001
3607,0.58999999999999997
3613,0.20050000000000001
3618,0.65700000000000003
3621,0.58699999999999997
3631,0.44700000000000001
3641,0.79400000000000004
3646,0.69099999999999995
3657,0.498
3660,0.35649999999999998
3665,0.61950000000000005
3666,0.2475
3676,0.73499999999999999
3680,0.64149999999999996
3682,0.72050000000000003
3695,0.75800000000000001
3704,0.31950000000000001
3707,0.56850000000000001
3712,0.5
3713,0.48049999999999998
3714,0.26150000000000001
3715,0.6895
3719,0.42149999999999999
3733,0.48449999999999999
3735,0.67600000000000005
3736,0.69950000000000001
3737,0.68149999999999999
3738,0.23449999999999999
3743,0.66749999999999998
3744,0.623
3746,0.17150000000000001
3747,0.26950000000000002
3749,0.74099999999999999
